"shapeid","x","y","DFTA ID","Program Na","Date From","Date To","Time From","Time to","Site Addre","Borough","Zip Code","addrtype","addrlocat"
"125","-73.9504318","40.7910918","34H","CARVER SENIOR CENTER","1/28/13","2/1/13","9","4","55 EAST 102ND STREET","MANHATTAN","10029","street_address","ROOFTOP"
"126","-73.9976956","40.7319414","33U","CENTER ON THE SQUARE SENIOR CENTER","1/28/13","2/1/13","9","4","20 WASHINGTON SQUARE NORTH","MANHATTAN","10011","street_address","ROOFTOP"
"127","-73.9400282","40.8174959","36901","CENTRAL HARLEM SENIOR CENTER","1/28/13","2/1/13","9","4","120 WEST 140TH STREET","MANHATTAN","10030","street_address","ROOFTOP"
"128","-74.0036216","40.7102734","347","CITY HALL SENIOR CENTER","1/28/13","2/1/13","9","4","100 GOLD STREET","MANHATTAN","10038","street_address","ROOFTOP"
"129","-73.954989","40.8039429","33S","COMMUNITY KITCHEN OF WEST HARLEM SC","1/28/13","2/1/13","9","4","252 W 116TH ST","MANHATTAN","10026","street_address","ROOFTOP"
"130","-73.9370768","40.7969304","34Z","CORSI HOUSE SENIOR CENTER","1/28/13","2/1/13","9","4","307 EAST 116TH STREET","MANHATTAN","10029","street_address","ROOFTOP"
"131","-73.940788","40.8342672","329","COTHOA LUNCHEON CLUB SENIOR CENTER","1/28/13","2/1/13","9","4","2005 AMSTERDAM AVENUE","MANHATTAN","10032","street_address","ROOFTOP"
"132","-73.9981985","40.7197624","322","CPC PROJECT OPEN DOOR","1/28/13","2/1/13","9","4","168 GRAND STREET","MANHATTAN","10013","street_address","ROOFTOP"
"133","-74.0093302","40.7400334","34P","DYCKMAN SENIOR CENTER","1/28/13","2/1/13","9","4","3754 10TH AVENUE","MANHATTAN","10034","street_address","RANGE_INTERPOLATED"
"134","-73.9390469","40.801563","32U","E. HARLEM CNCL NUTRITION PROGRAM","1/28/13","2/1/13","9","4","150 EAST 121ST STREET","MANHATTAN","10035","street_address","ROOFTOP"
"135","-73.9882037","40.7140047","33A","EDUCATIONAL ALLIANCE/ Whittaker Center","1/28/13","2/1/13","9","4","197 EAST BROADWAY","MANHATTAN","10002","street_address","ROOFTOP"
"136","-73.9857469","40.7614745","33L","ENCORE LUNCHEON CLUB","1/28/13","2/1/13","9","4","239 WEST 49TH STREET","MANHATTAN","10019","street_address","ROOFTOP"
"137","-73.9435243","40.7896967","351","GAYLORD WHITE SENIOR CENTER","1/28/13","2/1/13","9","4","2029 SECOND AVENUE","MANHATTAN","10029","street_address","ROOFTOP"
"138","-73.9707358","40.7878119","33T","GODDARD-RIVERSIDE SENIOR CENTER","1/28/13","2/1/13","9","4","593 COLUMBUS AVENUE","MANHATTAN","10024","street_address","ROOFTOP"
"139","-73.9828465","40.7131698","348","GOOD COMPANIONS NUTRITION","1/28/13","2/1/13","9","4","334 MADISON STREET","MANHATTAN","10002","street_address","ROOFTOP"
"140","-73.9817853","40.7183024","33V","GRAND COALITION OF SENIORS SENIOR CENTER","1/28/13","2/1/13","9","4","80 PITT STREET","MANHATTAN","10002","street_address","ROOFTOP"
"141","-73.9460242","40.8243636","324","HAMILTON GRANGE SENIOR CENTER","1/28/13","2/1/13","9","4","420 WEST 145TH STREET","MANHATTAN","10031","street_address","ROOFTOP"
"142","-74.0040273","40.7432766","34A","HUDSON GUILD SENIOR SERVICES","1/28/13","2/1/13","9","4","119 9TH AVENUE","MANHATTAN","10011","street_address","ROOFTOP"
"143","-74.011163","40.7179665","33X","INDEPENDENCE PLAZA","1/28/13","2/1/13","9","4","310 GREENWICH STREET","MANHATTAN","10013","street_address","ROOFTOP"
"144","-73.9564024","40.8121944","31T","JACKIE ROBINSON SR CTR AT GRANT HOUSES","1/28/13","2/1/13","9","4","1301 AMSTERDAM AVENUE","MANHATTAN","10027","street_address","ROOFTOP"
"145","-73.9779374","40.7802798","62706","JASA CLUB 76","1/28/13","2/1/13","9","4","120 WEST 76TH STREET","MANHATTAN","10023","street_address","ROOFTOP"
"146","-73.9370765","40.7945678","352","JEFFERSON HOUSES SENIOR CENTER","1/28/13","2/1/13","9","4","2205 FIRST AVENUE","MANHATTAN","10029","street_address","ROOFTOP"
"147","-73.9848284","40.7268429","34S","JOHN PAUL II FRIENDSHIP CENTER","1/28/13","2/1/13","9","4","103 EAST 7TH STREET","MANHATTAN","10009","street_address","ROOFTOP"
